0.056,1 293,205
0.056,2 246,134
0.056,3 222,67
0.056,4 25,202
0.056,5 163,95
0.056,6 342,284
0.056,7 66,45
0.056,8 336,272
0.056,9 375,145
0.056,10 159,131
0.056,11 84,331
0.056,12 377,156
0.0565,1 293,205
0.0565,2 246,134
0.0565,3 222,67
0.0565,4 25,202
0.0565,5 163,95
0.0565,6 342,284
0.0565,7 66,45
0.0565,8 336,272
0.0565,9 375,145
0.0565,10 159,131
0.0565,11 84,331
0.0565,12 377,156
0.057,1 293,205
0.057,2 246,134
0.057,3 222,67
0.057,4 25,202
0.057,5 163,95
0.057,6 342,284
0.057,7 66,45
0.057,8 336,272
0.057,9 375,145
0.057,10 159,131
0.057,11 84,331
0.057,12 377,156
0.0575,1 293,205
0.0575,2 246,134
0.0575,3 222,67
0.0575,4 25,202
0.0575,5 163,95
0.0575,6 342,284
0.0575,7 66,45
0.0575,8 336,272
0.0575,9 375,145
0.0575,10 159,131
0.0575,11 84,331
0.0575,12 377,156
0.058,1 293,205
0.058,2 246,134
0.058,3 222,67
0.058,4 25,202
0.058,5 163,95
0.058,6 342,284
0.058,7 66,45
0.058,8 336,272
0.058,9 375,145
0.058,10 159,131
0.058,11 84,331
0.058,12 377,156
0.0585,1 293,205
0.0585,2 246,134
0.0585,3 222,67
0.0585,4 25,202
0.0585,5 163,95
0.0585,6 342,284
0.0585,7 66,45
0.0585,8 336,272
0.0585,9 375,145
0.0585,10 159,131
0.0585,11 84,331
0.0585,12 377,156
0.059,1 293,205
0.059,2 246,134
0.059,3 222,67
0.059,4 25,202
0.059,5 163,95
0.059,6 342,284
0.059,7 66,45
0.059,8 336,272
0.059,9 375,145
0.059,10 159,131
0.059,11 84,331
0.059,12 377,156
0.0595,1 293,205
0.0595,2 246,134
0.0595,3 222,67
0.0595,4 25,202
0.0595,5 163,95
0.0595,6 342,284
0.0595,7 66,45
0.0595,8 336,272
0.0595,9 375,145
0.0595,10 159,131
0.0595,11 84,331
0.0595,12 377,156
0.06,1 293,205
0.06,2 246,134
0.06,3 222,67
0.06,4 25,202
0.06,5 163,95
0.06,6 342,284
0.06,7 66,45
0.06,8 336,272
0.06,9 375,145
0.06,10 159,131
0.06,11 84,331
0.06,12 377,156
0.0605,1 293,205
0.0605,2 246,134
0.0605,3 222,67
0.0605,4 25,202
0.0605,5 163,95
0.0605,6 342,284
0.0605,7 66,45
0.0605,8 336,272
0.0605,9 375,145
0.0605,10 159,131
0.0605,11 84,331
0.0605,12 377,156
0.061,1 293,205
0.061,2 246,134
0.061,3 222,67
0.061,4 25,202
0.061,5 163,95
0.061,6 342,284
0.061,7 66,45
0.061,8 336,272
0.061,9 375,145
0.061,10 159,131
0.061,11 84,331
0.061,12 377,156
0.0615,1 293,205
0.0615,2 246,134
0.0615,3 222,67
0.0615,4 25,202
0.0615,5 163,95
0.0615,6 342,284
0.0615,7 66,45
0.0615,8 336,272
0.0615,9 375,145
0.0615,10 159,131
0.0615,11 84,331
0.0615,12 377,156
0.062,1 293,205
0.062,2 246,134
0.062,3 222,67
0.062,4 25,202
0.062,5 163,95
0.062,6 342,284
0.062,7 66,45
0.062,8 336,272
0.062,9 375,145
0.062,10 159,131
0.062,11 84,331
0.062,12 377,156
0.0625,1 293,205
0.0625,2 246,134
0.0625,3 222,67
0.0625,4 25,202
0.0625,5 163,95
0.0625,6 342,284
0.0625,7 66,45
0.0625,8 336,272
0.0625,9 375,145
0.0625,10 159,131
0.0625,11 84,331
0.0625,12 377,156
0.063,1 293,205
0.063,2 246,134
0.063,3 222,67
0.063,4 25,202
0.063,5 163,95
0.063,6 342,284
0.063,7 66,45
0.063,8 336,272
0.063,9 375,145
0.063,10 159,131
0.063,11 84,331
0.063,12 377,156
0.0635,1 293,205
0.0635,2 246,134
0.0635,3 222,67
0.0635,4 25,202
0.0635,5 163,95
0.0635,6 342,284
0.0635,7 66,45
0.0635,8 336,272
0.0635,9 375,145
0.0635,10 159,131
0.0635,11 84,331
0.0635,12 377,156
0.064,1 293,205
0.064,2 246,134
0.064,3 222,67
0.064,4 25,202
0.064,5 163,95
0.064,6 342,284
0.064,7 66,45
0.064,8 336,272
0.064,9 375,145
0.064,10 159,131
0.064,11 84,331
0.064,12 377,156
0.0645,1 293,205
0.0645,2 246,134
0.0645,3 222,67
0.0645,4 25,202
0.0645,5 163,95
0.0645,6 342,284
0.0645,7 66,45
0.0645,8 336,272
0.0645,9 375,145
0.0645,10 159,131
0.0645,11 84,331
0.0645,12 377,156
0.065,1 293,205
0.065,2 246,134
0.065,3 222,67
0.065,4 25,202
0.065,5 163,95
0.065,6 342,284
0.065,7 66,45
0.065,8 336,272
0.065,9 375,145
0.065,10 159,131
0.065,11 84,331
0.065,12 377,156
0.0655,1 293,205
0.0655,2 246,134
0.0655,3 222,67
0.0655,4 25,202
0.0655,5 163,95
0.0655,6 342,284
0.0655,7 66,45
0.0655,8 336,272
0.0655,9 375,145
0.0655,10 159,131
0.0655,11 84,331
0.0655,12 377,156
0.066,1 293,205
0.066,2 246,134
0.066,3 222,67
0.066,4 25,202
0.066,5 163,95
0.066,6 342,284
0.066,7 66,45
0.066,8 336,272
0.066,9 375,145
0.066,10 159,131
0.066,11 84,331
0.066,12 377,156
0.0665,1 293,205
0.0665,2 246,134
0.0665,3 222,67
0.0665,4 25,202
0.0665,5 163,95
0.0665,6 342,284
0.0665,7 66,45
0.0665,8 336,272
0.0665,9 375,145
0.0665,10 159,131
0.0665,11 84,331
0.0665,12 377,156
0.067,1 293,205
0.067,2 246,134
0.067,3 222,67
0.067,4 25,202
0.067,5 163,95
0.067,6 342,284
0.067,7 66,45
0.067,8 336,272
0.067,9 375,145
0.067,10 159,131
0.067,11 84,331
0.067,12 377,156
0.0675,1 293,205
0.0675,2 246,134
0.0675,3 222,67
0.0675,4 25,202
0.0675,5 163,95
0.0675,6 342,284
0.0675,7 66,45
0.0675,8 336,272
0.0675,9 375,145
0.0675,10 159,131
0.0675,11 84,331
0.0675,12 377,156
0.068,1 293,205
0.068,2 246,134
0.068,3 222,67
0.068,4 25,202
0.068,5 163,95
0.068,6 342,284
0.068,7 66,45
0.068,8 336,272
0.068,9 375,145
0.068,10 159,131
0.068,11 84,331
0.068,12 377,156
0.0685,1 293,205
0.0685,2 246,134
0.0685,3 222,67
0.0685,4 25,202
0.0685,5 163,95
0.0685,6 342,284
0.0685,7 66,45
0.0685,8 336,272
0.0685,9 375,145
0.0685,10 159,131
0.0685,11 84,331
0.0685,12 377,156
0.069,1 293,205
0.069,2 246,134
0.069,3 222,67
0.069,4 25,202
0.069,5 163,95
0.069,6 342,284
0.069,7 66,45
0.069,8 336,272
0.069,9 375,145
0.069,10 159,131
0.069,11 84,331
0.069,12 377,156
0.0695,1 293,205
0.0695,2 246,134
0.0695,3 222,67
0.0695,4 25,202
0.0695,5 163,95
0.0695,6 342,284
0.0695,7 66,45
0.0695,8 336,272
0.0695,9 375,145
0.0695,10 159,131
0.0695,11 84,331
0.0695,12 377,156
0.07,1 293,205
0.07,2 246,134
0.07,3 222,67
0.07,4 25,202
0.07,5 163,95
0.07,6 342,284
0.07,7 66,45
0.07,8 336,272
0.07,9 375,145
0.07,10 159,131
0.07,11 84,331
0.07,12 377,156
0.0705,1 293,205
0.0705,2 246,134
0.0705,3 222,67
0.0705,4 25,202
0.0705,5 163,95
0.0705,6 342,284
0.0705,7 66,45
0.0705,8 336,272
0.0705,9 375,145
0.0705,10 159,131
0.0705,11 84,331
0.0705,12 377,156
0.071,1 293,205
0.071,2 246,134
0.071,3 222,67
0.071,4 25,202
0.071,5 163,95
0.071,6 342,284
0.071,7 66,45
0.071,8 336,272
0.071,9 375,145
0.071,10 159,131
0.071,11 84,331
0.071,12 377,156
0.0715,1 293,205
0.0715,2 246,134
0.0715,3 222,67
0.0715,4 25,202
0.0715,5 163,95
0.0715,6 342,284
0.0715,7 66,45
0.0715,8 336,272
0.0715,9 375,145
0.0715,10 159,131
0.0715,11 84,331
0.0715,12 377,156
0.072,1 293,205
0.072,2 246,134
0.072,3 222,67
0.072,4 25,202
0.072,5 163,95
0.072,6 342,284
0.072,7 66,45
0.072,8 336,272
0.072,9 375,145
0.072,10 159,131
0.072,11 84,331
0.072,12 377,156
0.0725,1 293,205
0.0725,2 246,134
0.0725,3 222,67
0.0725,4 25,202
0.0725,5 163,95
0.0725,6 342,284
0.0725,7 66,45
0.0725,8 336,272
0.0725,9 375,145
0.0725,10 159,131
0.0725,11 84,331
0.0725,12 377,156
0.073,1 293,205
0.073,2 246,134
0.073,3 222,67
0.073,4 25,202
0.073,5 163,95
0.073,6 342,284
0.073,7 66,45
0.073,8 336,272
0.073,9 375,145
0.073,10 159,131
0.073,11 84,331
0.073,12 377,156
0.0735,1 293,205
0.0735,2 246,134
0.0735,3 222,67
0.0735,4 25,202
0.0735,5 163,95
0.0735,6 342,284
0.0735,7 66,45
0.0735,8 336,272
0.0735,9 375,145
0.0735,10 159,131
0.0735,11 84,331
0.0735,12 377,156
0.074,1 293,205
0.074,2 246,134
0.074,3 222,67
0.074,4 25,202
0.074,5 163,95
0.074,6 342,284
0.074,7 66,45
0.074,8 336,272
0.074,9 375,145
0.074,10 159,131
0.074,11 84,331
0.074,12 377,156
0.0745,1 293,205
0.0745,2 246,134
0.0745,3 222,67
0.0745,4 25,202
0.0745,5 163,95
0.0745,6 342,284
0.0745,7 66,45
0.0745,8 336,272
0.0745,9 375,145
0.0745,10 159,131
0.0745,11 84,331
0.0745,12 377,156
0.075,1 293,205
0.075,2 246,134
0.075,3 222,67
0.075,4 25,202
0.075,5 163,95
0.075,6 342,284
0.075,7 66,45
0.075,8 336,272
0.075,9 375,145
0.075,10 159,131
0.075,11 84,331
0.075,12 377,156
0.0755,1 293,205
0.0755,2 246,134
0.0755,3 222,67
0.0755,4 25,202
0.0755,5 163,95
0.0755,6 342,284
0.0755,7 66,45
0.0755,8 336,272
0.0755,9 375,145
0.0755,10 159,131
0.0755,11 84,331
0.0755,12 377,156
0.076,1 293,205
0.076,2 246,134
0.076,3 222,67
0.076,4 25,202
0.076,5 163,95
0.076,6 342,284
0.076,7 66,45
0.076,8 336,272
0.076,9 375,145
0.076,10 159,131
0.076,11 84,331
0.076,12 377,156
0.0765,1 293,205
0.0765,2 246,134
0.0765,3 222,67
0.0765,4 25,202
0.0765,5 163,95
0.0765,6 342,284
0.0765,7 66,45
0.0765,8 336,272
0.0765,9 375,145
0.0765,10 159,131
0.0765,11 84,331
0.0765,12 377,156
0.077,1 293,205
0.077,2 246,134
0.077,3 222,67
0.077,4 25,202
0.077,5 163,95
0.077,6 342,284
0.077,7 66,45
0.077,8 336,272
0.077,9 375,145
0.077,10 159,131
0.077,11 84,331
0.077,12 377,156
0.0775,1 293,205
0.0775,2 246,134
0.0775,3 222,67
0.0775,4 25,202
0.0775,5 163,95
0.0775,6 342,284
0.0775,7 66,45
0.0775,8 336,272
0.0775,9 375,145
0.0775,10 159,131
0.0775,11 84,331
0.0775,12 377,156
0.078,1 293,205
0.078,2 246,134
0.078,3 222,67
0.078,4 25,202
0.078,5 163,95
0.078,6 342,284
0.078,7 66,45
0.078,8 336,272
0.078,9 375,145
0.078,10 159,131
0.078,11 84,331
0.078,12 377,156
0.0785,1 293,205
0.0785,2 246,134
0.0785,3 222,67
0.0785,4 25,202
0.0785,5 163,95
0.0785,6 342,284
0.0785,7 66,45
0.0785,8 336,272
0.0785,9 375,145
0.0785,10 159,131
0.0785,11 84,331
0.0785,12 377,156
0.079,1 293,205
0.079,2 246,134
0.079,3 222,67
0.079,4 25,202
0.079,5 163,95
0.079,6 342,284
0.079,7 66,45
0.079,8 336,272
0.079,9 375,145
0.079,10 159,131
0.079,11 84,331
0.079,12 377,156
0.0795,1 293,205
0.0795,2 246,134
0.0795,3 222,67
0.0795,4 25,202
0.0795,5 163,95
0.0795,6 342,284
0.0795,7 66,45
0.0795,8 336,272
0.0795,9 375,145
0.0795,10 159,131
0.0795,11 84,331
0.0795,12 377,156
0.08,1 293,205
0.08,2 246,134
0.08,3 222,67
0.08,4 25,202
0.08,5 163,95
0.08,6 342,284
0.08,7 66,45
0.08,8 336,272
0.08,9 375,145
0.08,10 159,131
0.08,11 84,331
0.08,12 377,156
0.0805,1 293,205
0.0805,2 246,134
0.0805,3 222,67
0.0805,4 25,202
0.0805,5 163,95
0.0805,6 342,284
0.0805,7 66,45
0.0805,8 336,272
0.0805,9 375,145
0.0805,10 159,131
0.0805,11 84,331
0.0805,12 377,156
0.081,1 293,205
0.081,2 246,134
0.081,3 222,67
0.081,4 25,202
0.081,5 163,95
0.081,6 342,284
0.081,7 66,45
0.081,8 336,272
0.081,9 375,145
0.081,10 159,131
0.081,11 84,331
0.081,12 377,156
0.0815,1 293,205
0.0815,2 246,134
0.0815,3 222,67
0.0815,4 25,202
0.0815,5 163,95
0.0815,6 342,284
0.0815,7 66,45
0.0815,8 336,272
0.0815,9 375,145
0.0815,10 159,131
0.0815,11 84,331
0.0815,12 377,156
0.082,1 293,205
0.082,2 246,134
0.082,3 222,67
0.082,4 25,202
0.082,5 163,95
0.082,6 342,284
0.082,7 66,45
0.082,8 336,272
0.082,9 375,145
0.082,10 159,131
0.082,11 84,331
0.082,12 377,156
0.0825,1 293,205
0.0825,2 246,134
0.0825,3 222,67
0.0825,4 25,202
0.0825,5 163,95
0.0825,6 342,284
0.0825,7 66,45
0.0825,8 336,272
0.0825,9 375,145
0.0825,10 159,131
0.0825,11 84,331
0.0825,12 377,156
0.083,1 293,205
0.083,2 246,134
0.083,3 222,67
0.083,4 25,202
0.083,5 163,95
0.083,6 342,284
0.083,7 66,45
0.083,8 336,272
0.083,9 375,145
0.083,10 159,131
0.083,11 84,331
0.083,12 377,156
0.0835,1 293,205
0.0835,2 246,134
0.0835,3 222,67
0.0835,4 25,202
0.0835,5 163,95
0.0835,6 342,284
0.0835,7 66,45
0.0835,8 336,272
0.0835,9 375,145
0.0835,10 159,131
0.0835,11 84,331
0.0835,12 377,156
0.084,1 293,205
0.084,2 246,134
0.084,3 222,67
0.084,4 25,202
0.084,5 163,95
0.084,6 342,284
0.084,7 66,45
0.084,8 336,272
0.084,9 375,145
0.084,10 159,131
0.084,11 84,331
0.084,12 377,156
0.0845,1 293,205
0.0845,2 246,134
0.0845,3 222,67
0.0845,4 25,202
0.0845,5 163,95
0.0845,6 342,284
0.0845,7 66,45
0.0845,8 336,272
0.0845,9 375,145
0.0845,10 159,131
0.0845,11 84,331
0.0845,12 377,156
0.085,1 293,205
0.085,2 246,134
0.085,3 222,67
0.085,4 25,202
0.085,5 163,95
0.085,6 342,284
0.085,7 66,45
0.085,8 336,272
0.085,9 375,145
0.085,10 159,131
0.085,11 84,331
0.085,12 377,156
0.0855,1 293,205
0.0855,2 246,134
0.0855,3 222,67
0.0855,4 25,202
0.0855,5 163,95
0.0855,6 342,284
0.0855,7 66,45
0.0855,8 336,272
0.0855,9 375,145
0.0855,10 159,131
0.0855,11 84,331
0.0855,12 377,156
0.086,1 293,205
0.086,2 246,134
0.086,3 222,67
0.086,4 25,202
0.086,5 163,95
0.086,6 342,284
0.086,7 66,45
0.086,8 336,272
0.086,9 375,145
0.086,10 159,131
0.086,11 84,331
0.086,12 377,156
0.0865,1 293,205
0.0865,2 246,134
0.0865,3 222,67
0.0865,4 25,202
0.0865,5 163,95
0.0865,6 342,284
0.0865,7 66,45
0.0865,8 336,272
0.0865,9 375,145
0.0865,10 159,131
0.0865,11 84,331
0.0865,12 377,156
0.087,1 293,205
0.087,2 246,134
0.087,3 222,67
0.087,4 25,202
0.087,5 163,95
0.087,6 342,284
0.087,7 66,45
0.087,8 336,272
0.087,9 375,145
0.087,10 159,131
0.087,11 84,331
0.087,12 377,156
0.0875,1 293,205
0.0875,2 246,134
0.0875,3 222,67
0.0875,4 25,202
0.0875,5 163,95
0.0875,6 342,284
0.0875,7 66,45
0.0875,8 336,272
0.0875,9 375,145
0.0875,10 159,131
0.0875,11 84,331
0.0875,12 377,156
0.088,1 293,205
0.088,2 246,134
0.088,3 222,67
0.088,4 25,202
0.088,5 163,95
0.088,6 342,284
0.088,7 66,45
0.088,8 336,272
0.088,9 375,145
0.088,10 159,131
0.088,11 84,331
0.088,12 377,156
0.0885,1 293,205
0.0885,2 246,134
0.0885,3 222,67
0.0885,4 25,202
0.0885,5 163,95
0.0885,6 342,284
0.0885,7 66,45
0.0885,8 336,272
0.0885,9 375,145
0.0885,10 159,131
0.0885,11 84,331
0.0885,12 377,156
0.089,1 293,205
0.089,2 246,134
0.089,3 222,67
0.089,4 25,202
0.089,5 163,95
0.089,6 342,284
0.089,7 66,45
0.089,8 336,272
0.089,9 375,145
0.089,10 159,131
0.089,11 84,331
0.089,12 377,156
0.0895,1 293,205
0.0895,2 246,134
0.0895,3 222,67
0.0895,4 25,202
0.0895,5 163,95
0.0895,6 342,284
0.0895,7 66,45
0.0895,8 336,272
0.0895,9 375,145
0.0895,10 159,131
0.0895,11 84,331
0.0895,12 377,156
0.09,1 293,205
0.09,2 246,134
0.09,3 222,67
0.09,4 25,202
0.09,5 163,95
0.09,6 342,284
0.09,7 66,45
0.09,8 336,272
0.09,9 375,145
0.09,10 159,131
0.09,11 84,331
0.09,12 377,156
0.0905,1 293,205
0.0905,2 246,134
0.0905,3 222,67
0.0905,4 25,202
0.0905,5 163,95
0.0905,6 342,284
0.0905,7 66,45
0.0905,8 336,272
0.0905,9 375,145
0.0905,10 159,131
0.0905,11 84,331
0.0905,12 377,156
0.091,1 293,205
0.091,2 246,134
0.091,3 222,67
0.091,4 25,202
0.091,5 163,95
0.091,6 342,284
0.091,7 66,45
0.091,8 336,272
0.091,9 375,145
0.091,10 159,131
0.091,11 84,331
0.091,12 377,156
0.0915,1 293,205
0.0915,2 246,134
0.0915,3 222,67
0.0915,4 25,202
0.0915,5 163,95
0.0915,6 342,284
0.0915,7 66,45
0.0915,8 336,272
0.0915,9 375,145
0.0915,10 159,131
0.0915,11 84,331
0.0915,12 377,156
0.092,1 293,205
0.092,2 246,134
0.092,3 222,67
0.092,4 25,202
0.092,5 163,95
0.092,6 342,284
0.092,7 66,45
0.092,8 336,272
0.092,9 375,145
0.092,10 159,131
0.092,11 84,331
0.092,12 377,156
0.0925,1 293,205
0.0925,2 246,134
0.0925,3 222,67
0.0925,4 25,202
0.0925,5 163,95
0.0925,6 342,284
0.0925,7 66,45
0.0925,8 336,272
0.0925,9 375,145
0.0925,10 159,131
0.0925,11 84,331
0.0925,12 377,156
0.093,1 293,205
0.093,2 246,134
0.093,3 222,67
0.093,4 25,202
0.093,5 163,95
0.093,6 342,284
0.093,7 66,45
0.093,8 336,272
0.093,9 375,145
0.093,10 159,131
0.093,11 84,331
0.093,12 377,156
0.0935,1 293,205
0.0935,2 246,134
0.0935,3 222,67
0.0935,4 25,202
0.0935,5 163,95
0.0935,6 342,284
0.0935,7 66,45
0.0935,8 336,272
0.0935,9 375,145
0.0935,10 159,131
0.0935,11 84,331
0.0935,12 377,156
0.094,1 293,205
0.094,2 246,134
0.094,3 222,67
0.094,4 25,202
0.094,5 163,95
0.094,6 342,284
0.094,7 66,45
0.094,8 336,272
0.094,9 375,145
0.094,10 159,131
0.094,11 84,331
0.094,12 377,156
0.0945,1 293,205
0.0945,2 246,134
0.0945,3 222,67
0.0945,4 25,202
0.0945,5 163,95
0.0945,6 342,284
0.0945,7 66,45
0.0945,8 336,272
0.0945,9 375,145
0.0945,10 159,131
0.0945,11 84,331
0.0945,12 377,156
0.095,1 293,205
0.095,2 246,134
0.095,3 222,67
0.095,4 25,202
0.095,5 163,95
0.095,6 342,284
0.095,7 66,45
0.095,8 336,272
0.095,9 375,145
0.095,10 159,131
0.095,11 84,331
0.095,12 377,156
0.0955,1 293,205
0.0955,2 246,134
0.0955,3 222,67
0.0955,4 25,202
0.0955,5 163,95
0.0955,6 342,284
0.0955,7 66,45
0.0955,8 336,272
0.0955,9 375,145
0.0955,10 159,131
0.0955,11 84,331
0.0955,12 377,156
0.096,1 293,205
0.096,2 246,134
0.096,3 222,67
0.096,4 25,202
0.096,5 163,95
0.096,6 342,284
0.096,7 66,45
0.096,8 336,272
0.096,9 375,145
0.096,10 159,131
0.096,11 84,331
0.096,12 377,156
0.0965,1 293,205
0.0965,2 246,134
0.0965,3 222,67
0.0965,4 25,202
0.0965,5 163,95
0.0965,6 342,284
0.0965,7 66,45
0.0965,8 336,272
0.0965,9 375,145
0.0965,10 159,131
0.0965,11 84,331
0.0965,12 377,156
0.097,1 293,205
0.097,2 246,134
0.097,3 222,67
0.097,4 25,202
0.097,5 163,95
0.097,6 342,284
0.097,7 66,45
0.097,8 336,272
0.097,9 375,145
0.097,10 159,131
0.097,11 84,331
0.097,12 377,156
0.0975,1 293,205
0.0975,2 246,134
0.0975,3 222,67
0.0975,4 25,202
0.0975,5 163,95
0.0975,6 342,284
0.0975,7 66,45
0.0975,8 336,272
0.0975,9 375,145
0.0975,10 159,131
0.0975,11 84,331
0.0975,12 377,156
0.098,1 293,205
0.098,2 246,134
0.098,3 222,67
0.098,4 25,202
0.098,5 163,95
0.098,6 342,284
0.098,7 66,45
0.098,8 336,272
0.098,9 375,145
0.098,10 159,131
0.098,11 84,331
0.098,12 377,156
0.0985,1 293,205
0.0985,2 246,134
0.0985,3 222,67
0.0985,4 25,202
0.0985,5 163,95
0.0985,6 342,284
0.0985,7 66,45
0.0985,8 336,272
0.0985,9 375,145
0.0985,10 159,131
0.0985,11 84,331
0.0985,12 377,156
0.099,1 293,205
0.099,2 246,134
0.099,3 222,67
0.099,4 25,202
0.099,5 163,95
0.099,6 342,284
0.099,7 66,45
0.099,8 336,272
0.099,9 375,145
0.099,10 159,131
0.099,11 84,331
0.099,12 377,156
0.0995,1 293,205
0.0995,2 246,134
0.0995,3 222,67
0.0995,4 25,202
0.0995,5 163,95
0.0995,6 342,284
0.0995,7 66,45
0.0995,8 336,272
0.0995,9 375,145
0.0995,10 159,131
0.0995,11 84,331
0.0995,12 377,156
0.1,1 293,205
0.1,2 246,134
0.1,3 222,67
0.1,4 25,202
0.1,5 163,95
0.1,6 342,284
0.1,7 66,45
0.1,8 336,272
0.1,9 375,145
0.1,10 159,131
0.1,11 84,331
0.1,12 377,156
0.1005,1 293,205
0.1005,2 246,134
0.1005,3 222,67
0.1005,4 25,202
0.1005,5 163,95
0.1005,6 342,284
0.1005,7 66,45
0.1005,8 336,272
0.1005,9 375,145
0.1005,10 159,131
0.1005,11 84,331
0.1005,12 377,156
0.101,1 293,205
0.101,2 246,134
0.101,3 222,67
0.101,4 25,202
0.101,5 163,95
0.101,6 342,284
0.101,7 66,45
0.101,8 336,272
0.101,9 375,145
0.101,10 159,131
0.101,11 84,331
0.101,12 377,156
0.1015,1 293,205
0.1015,2 246,134
0.1015,3 222,67
0.1015,4 25,202
0.1015,5 163,95
0.1015,6 342,284
0.1015,7 66,45
0.1015,8 336,272
0.1015,9 375,145
0.1015,10 159,131
0.1015,11 84,331
0.1015,12 377,156
0.102,1 293,205
0.102,2 246,134
0.102,3 222,67
0.102,4 25,202
0.102,5 163,95
0.102,6 342,284
0.102,7 66,45
0.102,8 336,272
0.102,9 375,145
0.102,10 159,131
0.102,11 84,331
0.102,12 377,156
0.1025,1 293,205
0.1025,2 246,134
0.1025,3 222,67
0.1025,4 25,202
0.1025,5 163,95
0.1025,6 342,284
0.1025,7 66,45
0.1025,8 336,272
0.1025,9 375,145
0.1025,10 159,131
0.1025,11 84,331
0.1025,12 377,156
0.103,1 293,205
0.103,2 246,134
0.103,3 222,67
0.103,4 25,202
0.103,5 163,95
0.103,6 342,284
0.103,7 66,45
0.103,8 336,272
0.103,9 375,145
0.103,10 159,131
0.103,11 84,331
0.103,12 377,156
0.1035,1 293,205
0.1035,2 246,134
0.1035,3 222,67
0.1035,4 25,202
0.1035,5 163,95
0.1035,6 342,284
0.1035,7 66,45
0.1035,8 336,272
0.1035,9 375,145
0.1035,10 159,131
0.1035,11 84,331
0.1035,12 377,156
0.104,1 293,205
0.104,2 246,134
0.104,3 222,67
0.104,4 25,202
0.104,5 163,95
0.104,6 342,284
0.104,7 66,45
0.104,8 336,272
0.104,9 375,145
0.104,10 159,131
0.104,11 84,331
0.104,12 377,156
0.1045,1 293,205
0.1045,2 246,134
0.1045,3 222,67
0.1045,4 25,202
0.1045,5 163,95
0.1045,6 342,284
0.1045,7 66,45
0.1045,8 336,272
0.1045,9 375,145
0.1045,10 159,131
0.1045,11 84,331
0.1045,12 377,156
0.105,1 293,205
0.105,2 246,134
0.105,3 222,67
0.105,4 25,202
0.105,5 163,95
0.105,6 342,284
0.105,7 66,45
0.105,8 336,272
0.105,9 375,145
0.105,10 159,131
0.105,11 84,331
0.105,12 377,156
0.1055,1 293,205
0.1055,2 246,134
0.1055,3 222,67
0.1055,4 25,202
0.1055,5 163,95
0.1055,6 342,284
0.1055,7 66,45
0.1055,8 336,272
0.1055,9 375,145
0.1055,10 159,131
0.1055,11 84,331
0.1055,12 377,156
0.106,1 293,205
0.106,2 246,134
0.106,3 222,67
0.106,4 25,202
0.106,5 163,95
0.106,6 342,284
0.106,7 66,45
0.106,8 336,272
0.106,9 375,145
0.106,10 159,131
0.106,11 84,331
0.106,12 377,156
0.1065,1 293,205
0.1065,2 246,134
0.1065,3 222,67
0.1065,4 25,202
0.1065,5 163,95
0.1065,6 342,284
0.1065,7 66,45
0.1065,8 336,272
0.1065,9 375,145
0.1065,10 159,131
0.1065,11 84,331
0.1065,12 377,156
0.107,1 293,205
0.107,2 246,134
0.107,3 222,67
0.107,4 25,202
0.107,5 163,95
0.107,6 342,284
0.107,7 66,45
0.107,8 336,272
0.107,9 375,145
0.107,10 159,131
0.107,11 84,331
0.107,12 377,156
0.1075,1 293,205
0.1075,2 246,134
0.1075,3 222,67
0.1075,4 25,202
0.1075,5 163,95
0.1075,6 342,284
0.1075,7 66,45
0.1075,8 336,272
0.1075,9 375,145
0.1075,10 159,131
0.1075,11 84,331
0.1075,12 377,156
0.108,1 293,205
0.108,2 246,134
0.108,3 222,67
0.108,4 25,202
0.108,5 163,95
0.108,6 342,284
0.108,7 66,45
0.108,8 336,272
0.108,9 375,145
0.108,10 159,131
0.108,11 84,331
0.108,12 377,156
0.1085,1 293,205
0.1085,2 246,134
0.1085,3 222,67
0.1085,4 25,202
0.1085,5 163,95
0.1085,6 342,284
0.1085,7 66,45
0.1085,8 336,272
0.1085,9 375,145
0.1085,10 159,131
0.1085,11 84,331
0.1085,12 377,156
0.109,1 293,205
0.109,2 246,134
0.109,3 222,67
0.109,4 25,202
0.109,5 163,95
0.109,6 342,284
0.109,7 66,45
0.109,8 336,272
0.109,9 375,145
0.109,10 159,131
0.109,11 84,331
0.109,12 377,156
0.1095,1 293,205
0.1095,2 246,134
0.1095,3 222,67
0.1095,4 25,202
0.1095,5 163,95
0.1095,6 342,284
0.1095,7 66,45
0.1095,8 336,272
0.1095,9 375,145
0.1095,10 159,131
0.1095,11 84,331
0.1095,12 377,156
0.11,1 293,205
0.11,2 246,134
0.11,3 222,67
0.11,4 25,202
0.11,5 163,95
0.11,6 342,284
0.11,7 66,45
0.11,8 336,272
0.11,9 375,145
0.11,10 159,131
0.11,11 84,331
0.11,12 377,156
0.1105,1 293,205
0.1105,2 246,134
0.1105,3 222,67
0.1105,4 25,202
0.1105,5 163,95
0.1105,6 342,284
0.1105,7 66,45
0.1105,8 336,272
0.1105,9 375,145
0.1105,10 159,131
0.1105,11 84,331
0.1105,12 377,156
0.111,1 293,205
0.111,2 246,134
0.111,3 222,67
0.111,4 25,202
0.111,5 163,95
0.111,6 342,284
0.111,7 66,45
0.111,8 336,272
0.111,9 375,145
0.111,10 159,131
0.111,11 84,331
0.111,12 377,156
0.1115,1 293,205
